STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/05/06 17:23:09 | 
INFO   | jvm 1    | 2014/05/06 17:23:10 | log4j:ERROR 2014-05-06 17:23:10 startup error
INFO   | jvm 1    | 2014/05/06 17:23:10 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/06 17:23:10 | 	... 18 more
INFO   | wrapper  | 2014/05/06 17:23:12 | Waiting to start...
STATUS | wrapper  | 2014/05/06 17:23:12 | <-- Wrapper Stopped
ERROR  | wrapper  | 2014/05/06 17:23:14 | The Mycat-server service was launched, but failed to start.
STATUS | wrapper  | 2014/05/07 08:51:00 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/07 08:51:01 | Launching a JVM...
INFO   | jvm 1    | 2014/05/07 08:51:05 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/07 08:51:05 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/07 08:51:05 | 
INFO   | jvm 1    | 2014/05/07 08:51:05 | log4j:ERROR 2014-05-07 08:51:05 startup error
INFO   | jvm 1    | 2014/05/07 08:51:05 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/07 08:51:05 | 	... 18 more
STATUS | wrapper  | 2014/05/07 08:51:09 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/08 08:46:54 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/08 08:46:54 | Launching a JVM...
INFO   | jvm 1    | 2014/05/08 08:46:59 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/08 08:46:59 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/08 08:46:59 | 
INFO   | jvm 1    | 2014/05/08 08:47:00 | log4j:ERROR 2014-05-08 08:47:00 startup error
INFO   | jvm 1    | 2014/05/08 08:47:00 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/08 08:47:00 | 	... 18 more
STATUS | wrapper  | 2014/05/08 08:47:02 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/09 09:31:49 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/09 09:31:49 | Launching a JVM...
INFO   | jvm 1    | 2014/05/09 09:31:56 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/09 09:31:56 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/09 09:31:56 | 
INFO   | jvm 1    | 2014/05/09 09:31:56 | log4j:ERROR 2014-05-09 09:31:56 startup error
INFO   | jvm 1    | 2014/05/09 09:31:56 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/09 09:31:56 | 	... 18 more
STATUS | wrapper  | 2014/05/09 09:31:59 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/12 13:11:08 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/12 13:11:09 | Launching a JVM...
INFO   | jvm 1    | 2014/05/12 13:11:12 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/12 13:11:12 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/12 13:11:12 | 
INFO   | jvm 1    | 2014/05/12 13:11:13 | log4j:ERROR 2014-05-12 13:11:13 startup error
INFO   | jvm 1    | 2014/05/12 13:11:13 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/12 13:11:13 | 	... 18 more
STATUS | wrapper  | 2014/05/12 13:11:16 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/13 08:45:16 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/13 08:45:17 | Launching a JVM...
INFO   | jvm 1    | 2014/05/13 08:45:19 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/13 08:45:19 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/13 08:45:19 | 
INFO   | jvm 1    | 2014/05/13 08:45:20 | log4j:ERROR 2014-05-13 08:45:20 startup error
INFO   | jvm 1    | 2014/05/13 08:45:20 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/13 08:45:20 | 	... 18 more
STATUS | wrapper  | 2014/05/13 08:45:23 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/14 08:58:24 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/14 08:58:24 | Launching a JVM...
INFO   | jvm 1    | 2014/05/14 08:58:28 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/14 08:58:28 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/14 08:58:28 | 
INFO   | jvm 1    | 2014/05/14 08:58:29 | log4j:ERROR 2014-05-14 08:58:29 startup error
INFO   | jvm 1    | 2014/05/14 08:58:29 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/14 08:58:29 | 	... 18 more
STATUS | wrapper  | 2014/05/14 08:58:32 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/15 08:47:16 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/15 08:47:16 | Launching a JVM...
INFO   | jvm 1    | 2014/05/15 08:47:21 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/15 08:47:21 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/15 08:47:21 | 
